Intercept,Day of Week Seasonality,Trend,Events,Media,day_dt
1877926.7550633454,700681.7676834032,0.0,136306.071356046,165110.9728280175,2023-01-01
1877926.7550633454,744151.4194835251,31.34776867690194,0.0,183075.48202262822,2023-01-02
1877926.7550633454,715324.513535218,62.69553735380388,0.0,182473.28097507526,2023-01-03
1877926.7550633454,706435.6426235562,94.04330603070582,0.0,176330.96165496417,2023-01-04
1877926.7550633454,690636.9173104338,125.39107470760776,0.0,172900.8973583928,2023-01-05
1877926.7550633454,667697.3358139893,156.73884338450964,0.0,164872.09446715988,2023-01-06
1877926.7550633454,680686.4161540509,188.08661206141164,0.0,163170.77057420003,2023-01-07
1877926.7550633454,700681.7676834032,219.4343807383134,0.0,171265.9184029662,2023-01-08
1877926.7550633454,744151.4194835251,250.7821494152155,0.0,159321.01665691097,2023-01-09
1877926.7550633454,715324.513535218,282.12991809211576,0.0,153908.4371812763,2023-01-10
1877926.7550633454,706435.6426235562,313.4776867690193,0.0,157293.93310520137,2023-01-11
1877926.7550633454,690636.9173104338,344.82545544592267,0.0,160210.55353805886,2023-01-12
1877926.7550633454,667697.3358139893,376.1732241228233,0.0,163461.7842761864,2023-01-13
1877926.7550633454,680686.4161540509,407.5209927997259,0.0,170807.6481915937,2023-01-14
1877926.7550633454,700681.7676834032,438.8687614766268,0.0,183512.52055513932,2023-01-15
1877926.7550633454,744151.4194835251,470.21653015352905,-32032.304348060094,180008.21345265262,2023-01-16
1877926.7550633454,715324.513535218,501.564298830431,0.0,178746.85385590504,2023-01-17
1877926.7550633454,706435.6426235562,532.9120675073315,0.0,176144.63013405167,2023-01-18
1877926.7550633454,690636.9173104338,564.2598361842315,0.0,178427.790281225,2023-01-19
1877926.7550633454,667697.3358139893,595.6076048611366,0.0,182437.70781983435,2023-01-20
1877926.7550633454,680686.4161540509,626.9553735380385,0.0,194202.1605941173,2023-01-21
1877926.7550633454,700681.7676834032,658.303142214941,0.0,199400.12116244147,2023-01-22
1877926.7550633454,744151.4194835251,689.6509108918453,0.0,202684.66884974818,2023-01-23
1877926.7550633454,715324.513535218,720.9986795687446,0.0,205860.72486867566,2023-01-24
1877926.7550633454,706435.6426235562,752.3464482456466,0.0,210267.1734871487,2023-01-25
1877926.7550633454,690636.9173104338,783.6942169225507,0.0,209956.93579516077,2023-01-26
1877926.7550633454,667697.3358139893,815.0419855994518,0.0,214216.6905351378,2023-01-27
1877926.7550633454,680686.4161540509,846.3897542763522,0.0,220289.6823266272,2023-01-28
1877926.7550633454,700681.7676834032,877.7375229532536,0.0,228236.73205981133,2023-01-29
1877926.7550633454,744151.4194835251,909.0852916301565,0.0,217841.29599982844,2023-01-30
1877926.7550633454,715324.513535218,940.4330603070581,0.0,211812.39003328705,2023-01-31
1877926.7550633454,706435.6426235562,0.0,0.0,225281.6357480983,2023-02-01
1877926.7550633454,690636.9173104338,1072.0161702849225,0.0,228836.35036582474,2023-02-02
1877926.7550633454,667697.3358139893,2144.032340569845,0.0,229338.52632907376,2023-02-03
1877926.7550633454,680686.4161540509,3216.048510854767,0.0,230262.97909800938,2023-02-04
1877926.7550633454,700681.7676834032,4288.06468113969,0.0,240480.26563880235,2023-02-05
1877926.7550633454,744151.4194835251,5360.080851424615,0.0,227282.6079151937,2023-02-06
1877926.7550633454,715324.513535218,6432.097021709534,0.0,225261.02475695877,2023-02-07
1877926.7550633454,706435.6426235562,7504.113191994454,0.0,235625.645362874,2023-02-08
1877926.7550633454,690636.9173104338,8576.12936227938,0.0,230952.27555732045,2023-02-09
1877926.7550633454,667697.3358139893,9648.145532564304,0.0,229072.0961933091,2023-02-10
1877926.7550633454,680686.4161540509,10720.16170284923,0.0,242849.58990009484,2023-02-11
1877926.7550633454,700681.7676834032,11792.17787313415,211959.34788245373,241165.13820567334,2023-02-12
1877926.7550633454,744151.4194835251,12864.194043419067,-78301.79726603605,248477.8115906111,2023-02-13
1877926.7550633454,715324.513535218,13936.210213703984,0.0,247198.73507079587,2023-02-14
1877926.7550633454,706435.6426235562,15008.226383988907,0.0,243468.91678835527,2023-02-15
1877926.7550633454,690636.9173104338,16080.24255427384,0.0,244632.4453438795,2023-02-16
1877926.7550633454,667697.3358139893,17152.25872455876,0.0,246508.87672314845,2023-02-17
1877926.7550633454,680686.4161540509,18224.27489484369,0.0,252035.65824861306,2023-02-18
1877926.7550633454,700681.7676834032,19296.291065128607,0.0,268394.04675036017,2023-02-19
1877926.7550633454,744151.4194835251,20368.307235413522,-25028.232024829922,260665.95640304562,2023-02-20
1877926.7550633454,715324.513535218,21440.32340569846,0.0,255390.48437284498,2023-02-21
1877926.7550633454,706435.6426235562,22512.33957598339,0.0,254628.75037018512,2023-02-22
1877926.7550633454,690636.9173104338,23584.3557462683,0.0,262127.94585445363,2023-02-23
1877926.7550633454,667697.3358139893,24656.37191655321,0.0,258308.5248346032,2023-02-24
1877926.7550633454,680686.4161540509,25728.388086838135,0.0,261818.4661254351,2023-02-25
1877926.7550633454,700681.7676834032,26800.40425712304,0.0,274038.25638276094,2023-02-26
1877926.7550633454,744151.4194835251,27872.420427407968,0.0,271311.2288155304,2023-02-27
1877926.7550633454,715324.513535218,28944.436597692926,0.0,260108.10043752257,2023-02-28
1877926.7550633454,706435.6426235562,0.0,0.0,251823.46833241035,2023-03-01
1877926.7550633454,690636.9173104338,-116.68787158867475,0.0,245869.81664668143,2023-03-02
1877926.7550633454,667697.3358139893,-233.3757431773495,0.0,248544.07300670946,2023-03-03
1877926.7550633454,680686.4161540509,-350.06361476602433,0.0,257033.00819742234,2023-03-04
1877926.7550633454,700681.7676834032,-466.751486354699,0.0,270041.10287305654,2023-03-05
1877926.7550633454,744151.4194835251,-583.4393579433735,0.0,264697.52978612535,2023-03-06
1877926.7550633454,715324.513535218,-700.1272295320487,0.0,259478.92932948898,2023-03-07
1877926.7550633454,706435.6426235562,-816.8151011207234,0.0,261854.87881434796,2023-03-08
1877926.7550633454,690636.9173104338,-933.502972709398,0.0,266790.35479011084,2023-03-09
1877926.7550633454,667697.3358139893,-1050.1908442980712,0.0,273448.11950939725,2023-03-10
1877926.7550633454,680686.4161540509,-1166.878715886747,0.0,296176.80033022613,2023-03-11
1877926.7550633454,700681.7676834032,-1283.5665874754206,0.0,333002.99393618345,2023-03-12
1877926.7550633454,744151.4194835251,-1400.2544590640973,0.0,346404.52036909363,2023-03-13
1877926.7550633454,715324.513535218,-1516.9423306527706,0.0,325027.28445332294,2023-03-14
1877926.7550633454,706435.6426235562,-1633.6302022414468,0.0,315821.76689111034,2023-03-15
1877926.7550633454,690636.9173104338,-1750.318073830121,0.0,311164.43918253866,2023-03-16
1877926.7550633454,667697.3358139893,-1867.005945418796,0.0,304912.89979176,2023-03-17
1877926.7550633454,680686.4161540509,-1983.6938170074711,0.0,316943.55033928656,2023-03-18
1877926.7550633454,700681.7676834032,-2100.3816885961423,0.0,340692.4277512752,2023-03-19
1877926.7550633454,744151.4194835251,-2217.069560184818,0.0,325170.934983478,2023-03-20
1877926.7550633454,715324.513535218,-2333.757431773494,0.0,317712.88917331165,2023-03-21
1877926.7550633454,706435.6426235562,-2450.4453033621635,0.0,319999.4900178802,2023-03-22
1877926.7550633454,690636.9173104338,-2567.1331749508413,0.0,325380.3005947069,2023-03-23
1877926.7550633454,667697.3358139893,-2683.82104653952,-18491.911136193525,318282.96170864464,2023-03-24
1877926.7550633454,680686.4161540509,-2800.5089181281946,-21861.697693320693,332030.4018267106,2023-03-25
1877926.7550633454,700681.7676834032,-2917.19678971687,-46676.50914603454,365860.59458823164,2023-03-26
1877926.7550633454,744151.4194835251,-3033.884661305541,-7828.248299863684,317132.1457211494,2023-03-27
1877926.7550633454,715324.513535218,-3150.5725328942185,-24063.587514680563,303508.47020526615,2023-03-28
1877926.7550633454,706435.6426235562,-3267.2604044828936,0.0,296872.30628343765,2023-03-29
1877926.7550633454,690636.9173104338,-3383.9482760715614,0.0,292933.80730075506,2023-03-30
1877926.7550633454,667697.3358139893,-3500.636147660242,0.0,283798.07460518635,2023-03-31
1877926.7550633454,680686.4161540509,0.0,0.0,266337.0951396042,2023-04-01
1877926.7550633454,700681.7676834032,2066.57803111409,0.0,260063.8498714887,2023-04-02
1877926.7550633454,744151.4194835251,4133.15606222818,0.0,260035.8972446589,2023-04-03
1877926.7550633454,715324.513535218,6199.734093342279,0.0,254090.9752571307,2023-04-04
1877926.7550633454,706435.6426235562,8266.31212445636,0.0,250727.40829352342,2023-04-05
1877926.7550633454,690636.9173104338,10332.890155570467,0.0,244299.24413183882,2023-04-06
1877926.7550633454,667697.3358139893,12399.468186684559,0.0,240094.24114639385,2023-04-07
1877926.7550633454,680686.4161540509,14466.046217798643,0.0,230374.12651848965,2023-04-08
1877926.7550633454,700681.7676834032,16532.62424891272,0.0,238896.30774919593,2023-04-09
1877926.7550633454,744151.4194835251,18599.202280026828,0.0,223964.53345664052,2023-04-10
1877926.7550633454,715324.513535218,20665.780311140934,0.0,217272.12055312825,2023-04-11
1877926.7550633454,706435.6426235562,22732.358342255,0.0,212737.29954964702,2023-04-12
1877926.7550633454,690636.9173104338,24798.936373369117,0.0,206547.0861435911,2023-04-13
1877926.7550633454,667697.3358139893,26865.514404483187,0.0,201735.62996896566,2023-04-14
1877926.7550633454,680686.4161540509,28932.092435597286,0.0,214938.35607646196,2023-04-15
1877926.7550633454,700681.7676834032,30998.670466711385,0.0,216465.79841090774,2023-04-16
1877926.7550633454,744151.4194835251,33065.24849782544,0.0,208811.2983753459,2023-04-17
1877926.7550633454,715324.513535218,35131.82652893956,0.0,207601.88707495018,2023-04-18
1877926.7550633454,706435.6426235562,37198.404560053656,0.0,210898.82241711926,2023-04-19
1877926.7550633454,690636.9173104338,39264.98259116774,0.0,212733.80299942198,2023-04-20
1877926.7550633454,667697.3358139893,41331.56062228187,0.0,227547.59214058646,2023-04-21
1877926.7550633454,680686.4161540509,43398.13865339593,0.0,239228.7156322213,2023-04-22
1877926.7550633454,700681.7676834032,45464.71668451,0.0,257793.17913184979,2023-04-23
1877926.7550633454,744151.4194835251,47531.294715624106,0.0,249821.27125404542,2023-04-24
1877926.7550633454,715324.513535218,49597.872746738234,0.0,250708.53298719908,2023-04-25
1877926.7550633454,706435.6426235562,51664.450777852246,0.0,259161.73061403338,2023-04-26
1877926.7550633454,690636.9173104338,53731.02880896637,0.0,260092.12035796573,2023-04-27
1877926.7550633454,667697.3358139893,55797.60684008043,0.0,257892.06607911966,2023-04-28
1877926.7550633454,680686.4161540509,57864.18487119457,0.0,273528.4809491288,2023-04-29
1877926.7550633454,700681.7676834032,59930.762902308656,0.0,280610.3339700137,2023-04-30
1877926.7550633454,744151.4194835251,0.0,0.0,242055.87397151566,2023-05-01
1877926.7550633454,715324.513535218,-390.5466665721428,0.0,229898.75004286374,2023-05-02
1877926.7550633454,706435.6426235562,-781.0933331442856,0.0,226276.19533422435,2023-05-03
1877926.7550633454,690636.9173104338,-1171.6399997164283,0.0,217228.44277702918,2023-05-04
1877926.7550633454,667697.3358139893,-1562.1866662885711,0.0,208075.37627312198,2023-05-05
1877926.7550633454,680686.4161540509,-1952.7333328607144,0.0,196687.23951133207,2023-05-06
1877926.7550633454,700681.7676834032,-2343.2799994328566,0.0,205621.29203809268,2023-05-07
1877926.7550633454,744151.4194835251,-2733.826666005001,0.0,193894.32530794802,2023-05-08
1877926.7550633454,715324.513535218,-3124.3733325771423,0.0,185562.35383021412,2023-05-09
1877926.7550633454,706435.6426235562,-3514.919999149279,0.0,180300.18746324006,2023-05-10
1877926.7550633454,690636.9173104338,-3905.466665721429,0.0,174782.1708174543,2023-05-11
1877926.7550633454,667697.3358139893,-4296.01333229357,0.0,170187.5351203086,2023-05-12
1877926.7550633454,680686.4161540509,-4686.559998865713,0.0,169179.00615842262,2023-05-13
1877926.7550633454,700681.7676834032,-5077.106665437852,0.0,175898.6597853746,2023-05-14
1877926.7550633454,744151.4194835251,-5467.653332010002,0.0,169100.07233692583,2023-05-15
1877926.7550633454,715324.513535218,-5858.199998582141,0.0,167478.1688159853,2023-05-16
1877926.7550633454,706435.6426235562,-6248.7466651542845,0.0,167183.22675504902,2023-05-17
1877926.7550633454,690636.9173104338,-6639.293331726425,0.0,167084.95142898278,2023-05-18
1877926.7550633454,667697.3358139893,-7029.839998298558,0.0,165278.37988657446,2023-05-19
1877926.7550633454,680686.4161540509,-7420.386664870712,0.0,166065.28118905047,2023-05-20
1877926.7550633454,700681.7676834032,-7810.933331442858,0.0,179678.26643756116,2023-05-21
1877926.7550633454,744151.4194835251,-8201.479998014993,0.0,179047.02322702252,2023-05-22
1877926.7550633454,715324.513535218,-8592.02666458714,0.0,182416.77880635145,2023-05-23
1877926.7550633454,706435.6426235562,-8982.573331159283,0.0,183719.09434739116,2023-05-24
1877926.7550633454,690636.9173104338,-9373.119997731426,0.0,184563.57637979902,2023-05-25
1877926.7550633454,667697.3358139893,-9763.66666430357,0.0,187733.63548516989,2023-05-26
1877926.7550633454,680686.4161540509,-10154.213330875704,0.0,191603.67077422785,2023-05-27
1877926.7550633454,700681.7676834032,-10544.75999744785,0.0,205373.70898862585,2023-05-28
1877926.7550633454,744151.4194835251,-10935.306664020003,11347.068928024237,210211.54275103612,2023-05-29
1877926.7550633454,715324.513535218,-11325.85333059213,0.0,211785.76772807023,2023-05-30
1877926.7550633454,706435.6426235562,-11716.399997164282,0.0,211557.6029605508,2023-05-31
1877926.7550633454,690636.9173104338,0.0,0.0,199933.1206467882,2023-06-01
1877926.7550633454,667697.3358139893,-1617.5962958868029,0.0,202364.2224117203,2023-06-02
1877926.7550633454,680686.4161540509,-3235.1925917736057,0.0,202026.838590857,2023-06-03
1877926.7550633454,700681.7676834032,-4852.788887660413,0.0,208697.39389975398,2023-06-04
1877926.7550633454,744151.4194835251,-6470.385183547211,0.0,203520.3788320094,2023-06-05
1877926.7550633454,715324.513535218,-8087.981479434013,0.0,203966.77043427347,2023-06-06
1877926.7550633454,706435.6426235562,-9705.577775320826,0.0,206390.17206534825,2023-06-07
1877926.7550633454,690636.9173104338,-11323.174071207604,0.0,216982.1902501087,2023-06-08
1877926.7550633454,667697.3358139893,-12940.770367094423,0.0,220019.64883058926,2023-06-09
1877926.7550633454,680686.4161540509,-14558.366662981229,0.0,234132.4083192297,2023-06-10
1877926.7550633454,700681.7676834032,-16175.962958868025,0.0,246325.45842749733,2023-06-11
1877926.7550633454,744151.4194835251,-17793.559254754808,0.0,245560.46245559407,2023-06-12
1877926.7550633454,715324.513535218,-19411.15555064165,0.0,244572.36311235587,2023-06-13
1877926.7550633454,706435.6426235562,-21028.751846528427,0.0,244894.31667889675,2023-06-14
1877926.7550633454,690636.9173104338,-22646.34814241521,0.0,247208.278289869,2023-06-15
1877926.7550633454,667697.3358139893,-24263.94443830202,0.0,249346.19307536597,2023-06-16
1877926.7550633454,680686.4161540509,-25881.540734188846,0.0,247446.4393471444,2023-06-17
1877926.7550633454,700681.7676834032,-27499.137030075628,0.0,263456.64005949796,2023-06-18
1877926.7550633454,744151.4194835251,-29116.733325962457,-30515.812949467614,272970.61101271835,2023-06-19
1877926.7550633454,715324.513535218,-30734.329621849232,0.0,280065.66327021393,2023-06-20
1877926.7550633454,706435.6426235562,-32351.92591773605,0.0,292935.97146784817,2023-06-21
1877926.7550633454,690636.9173104338,-33969.52221362287,0.0,301684.6503320886,2023-06-22
1877926.7550633454,667697.3358139893,-35587.118509509615,0.0,310570.7947499829,2023-06-23
1877926.7550633454,680686.4161540509,-37204.71480539649,0.0,315655.3615473227,2023-06-24
1877926.7550633454,700681.7676834032,-38822.3111012833,0.0,339574.973353121,2023-06-25
1877926.7550633454,744151.4194835251,-40439.90739717008,0.0,328878.19775281235,2023-06-26
1877926.7550633454,715324.513535218,-42057.50369305685,0.0,320581.962654612,2023-06-27
1877926.7550633454,706435.6426235562,-43675.0999889437,0.0,300387.04609962355,2023-06-28
1877926.7550633454,690636.9173104338,-45292.69628483042,0.0,291290.5880786166,2023-06-29
1877926.7550633454,667697.3358139893,-46910.292580717265,0.0,296383.9380166362,2023-06-30
1877926.7550633454,680686.4161540509,0.0,0.0,251908.02547315773,2023-07-01
1877926.7550633454,700681.7676834032,-809.7259177947336,0.0,246971.77174112364,2023-07-02
1877926.7550633454,744151.4194835251,-1619.4518355894672,0.0,230301.01415581946,2023-07-03
1877926.7550633454,715324.513535218,-2429.1777533842014,61025.35237000114,221201.88901085005,2023-07-04
1877926.7550633454,706435.6426235562,-3238.9036711789345,0.0,239181.39890701347,2023-07-05
1877926.7550633454,690636.9173104338,-4048.629588973666,0.0,259410.1199597633,2023-07-06
1877926.7550633454,667697.3358139893,-4858.355506768403,0.0,259431.50296349416,2023-07-07
1877926.7550633454,680686.4161540509,-5668.081424563134,0.0,257782.6804629037,2023-07-08
1877926.7550633454,700681.7676834032,-6477.807342357869,0.0,273744.699244918,2023-07-09
1877926.7550633454,744151.4194835251,-7287.533260152603,0.0,273754.90406383155,2023-07-10
1877926.7550633454,715324.513535218,-8097.259177947332,0.0,274441.1501418318,2023-07-11
1877926.7550633454,706435.6426235562,-8906.98509574207,0.0,268811.1497965,2023-07-12
1877926.7550633454,690636.9173104338,-9716.711013536806,0.0,297228.90886774415,2023-07-13
1877926.7550633454,667697.3358139893,-10526.436931331538,0.0,287090.17705202114,2023-07-14
1877926.7550633454,680686.4161540509,-11336.162849126267,0.0,289908.4863743241,2023-07-15
1877926.7550633454,700681.7676834032,-12145.888766921009,0.0,312633.79534245253,2023-07-16
1877926.7550633454,744151.4194835251,-12955.614684715738,0.0,309307.79750114656,2023-07-17
1877926.7550633454,715324.513535218,-13765.340602510463,0.0,310187.306689644,2023-07-18
1877926.7550633454,706435.6426235562,-14575.066520305207,0.0,306572.45380055247,2023-07-19
1877926.7550633454,690636.9173104338,-15384.79243809993,0.0,305547.02347404393,2023-07-20
1877926.7550633454,667697.3358139893,-16194.518355894665,0.0,301299.78146396915,2023-07-21
1877926.7550633454,680686.4161540509,-17004.24427368939,0.0,307264.47916453565,2023-07-22
1877926.7550633454,700681.7676834032,-17813.97019148414,0.0,310612.5525488852,2023-07-23
1877926.7550633454,744151.4194835251,-18623.696109278866,0.0,312851.27837043116,2023-07-24
1877926.7550633454,715324.513535218,-19433.42202707361,0.0,319188.9545729568,2023-07-25
1877926.7550633454,706435.6426235562,-20243.147944868328,0.0,313574.7228427904,2023-07-26
1877926.7550633454,690636.9173104338,-21052.873862663077,0.0,309889.6226405215,2023-07-27
1877926.7550633454,667697.3358139893,-21862.599780457804,0.0,298791.03166889923,2023-07-28
1877926.7550633454,680686.4161540509,-22672.325698252534,0.0,304501.65913609933,2023-07-29
1877926.7550633454,700681.7676834032,-23482.05161604726,0.0,326716.3429007158,2023-07-30
