Intercept,Day of Week Seasonality,Trend,Events,Media,day_dt
1877926.7550633454,744151.4194835251,-24291.777533842018,0.0,318806.45932204527,2023-07-31
1877926.7550633454,715324.513535218,0.0,0.0,299729.83795601194,2023-08-01
1877926.7550633454,706435.6426235562,2425.7792206510567,0.0,290368.50842810044,2023-08-02
1877926.7550633454,690636.9173104338,4851.558441302113,0.0,291002.7348509104,2023-08-03
1877926.7550633454,667697.3358139893,7277.337661953167,0.0,294007.2043192025,2023-08-04
1877926.7550633454,680686.4161540509,9703.116882604227,0.0,300616.9044595216,2023-08-05
1877926.7550633454,700681.7676834032,12128.89610325529,0.0,324126.1330441968,2023-08-06
1877926.7550633454,744151.4194835251,14554.675323906335,0.0,317089.6426201295,2023-08-07
1877926.7550633454,715324.513535218,16980.45454455739,0.0,316013.03860924044,2023-08-08
1877926.7550633454,706435.6426235562,19406.233765208453,0.0,320024.22859117785,2023-08-09
1877926.7550633454,690636.9173104338,21832.012985859514,0.0,326121.2921962163,2023-08-10
1877926.7550633454,667697.3358139893,24257.79220651058,0.0,326876.78633042926,2023-08-11
1877926.7550633454,680686.4161540509,26683.571427161627,0.0,325961.1712201038,2023-08-12
1877926.7550633454,700681.7676834032,29109.35064781267,0.0,350241.72725677124,2023-08-13
1877926.7550633454,744151.4194835251,31535.12986846373,0.0,352125.52389983076,2023-08-14
1877926.7550633454,715324.513535218,33960.90908911478,0.0,352759.38669091277,2023-08-15
1877926.7550633454,706435.6426235562,36386.68830976586,0.0,350397.83883142704,2023-08-16
1877926.7550633454,690636.9173104338,38812.46753041691,0.0,354677.52402126143,2023-08-17
1877926.7550633454,667697.3358139893,41238.246751067934,0.0,345716.3533971841,2023-08-18
1877926.7550633454,680686.4161540509,43664.02597171903,0.0,346426.2415681871,2023-08-19
1877926.7550633454,700681.7676834032,46089.80519237006,0.0,369958.630300675,2023-08-20
1877926.7550633454,744151.4194835251,48515.58441302116,0.0,361458.6646102794,2023-08-21
1877926.7550633454,715324.513535218,50941.36363367218,0.0,359436.9183479978,2023-08-22
1877926.7550633454,706435.6426235562,53367.142854323254,0.0,376556.6297916167,2023-08-23
1877926.7550633454,690636.9173104338,55792.92207497429,0.0,390603.7446833868,2023-08-24
1877926.7550633454,667697.3358139893,58218.70129562534,0.0,384928.77191260475,2023-08-25
1877926.7550633454,680686.4161540509,60644.4805162764,0.0,374906.9900858866,2023-08-26
1877926.7550633454,700681.7676834032,63070.25973692746,0.0,390076.33439330244,2023-08-27
1877926.7550633454,744151.4194835251,65496.038957578545,0.0,374183.0463181256,2023-08-28
1877926.7550633454,715324.513535218,67921.81817822956,0.0,363051.035358319,2023-08-29
1877926.7550633454,706435.6426235562,70347.59739888065,0.0,346584.4343664282,2023-08-30
1877926.7550633454,690636.9173104338,72773.37661953171,0.0,329116.6222848935,2023-08-31
1877926.7550633454,667697.3358139893,0.0,0.0,307260.48175416054,2023-09-01
1877926.7550633454,680686.4161540509,843.6557196936723,0.0,297219.91228922457,2023-09-02
1877926.7550633454,700681.7676834032,1687.3114393873445,0.0,327920.0850612549,2023-09-03
1877926.7550633454,744151.4194835251,2530.9671590810153,11798.020578829195,326824.27857517597,2023-09-04
1877926.7550633454,715324.513535218,3374.622878774689,0.0,319460.2873534118,2023-09-05
1877926.7550633454,706435.6426235562,4218.278598468355,0.0,314633.1218296736,2023-09-06
1877926.7550633454,690636.9173104338,5061.934318162031,0.0,307615.222296277,2023-09-07
1877926.7550633454,667697.3358139893,5905.590037855703,0.0,295011.05535273004,2023-09-08
1877926.7550633454,680686.4161540509,6749.245757549378,0.0,283026.9566417962,2023-09-09
1877926.7550633454,700681.7676834032,7592.90147724305,0.0,306214.80855653854,2023-09-10
1877926.7550633454,744151.4194835251,8436.55719693671,0.0,300183.29151846725,2023-09-11
1877926.7550633454,715324.513535218,9280.212916630393,0.0,309089.2371216278,2023-09-12
1877926.7550633454,706435.6426235562,10123.868636324061,0.0,307938.35899988975,2023-09-13
1877926.7550633454,690636.9173104338,10967.524356017726,0.0,295563.72856184887,2023-09-14
1877926.7550633454,667697.3358139893,11811.180075711405,0.0,296362.5700113493,2023-09-15
1877926.7550633454,680686.4161540509,12654.835795405068,0.0,294227.5735304557,2023-09-16
1877926.7550633454,700681.7676834032,13498.491515098756,0.0,304244.25488713465,2023-09-17
1877926.7550633454,744151.4194835251,14342.147234792423,0.0,321044.2154067163,2023-09-18
1877926.7550633454,715324.513535218,15185.8029544861,0.0,315724.439602268,2023-09-19
1877926.7550633454,706435.6426235562,16029.458674179763,0.0,304758.77610905486,2023-09-20
1877926.7550633454,690636.9173104338,16873.11439387342,0.0,288805.49885612965,2023-09-21
1877926.7550633454,667697.3358139893,17716.77011356711,0.0,283502.1455662139,2023-09-22
1877926.7550633454,680686.4161540509,18560.425833260786,0.0,293694.2342067624,2023-09-23
1877926.7550633454,700681.7676834032,19404.081552954438,0.0,284951.2590942695,2023-09-24
1877926.7550633454,744151.4194835251,20247.737272648123,0.0,309335.40205545374,2023-09-25
1877926.7550633454,715324.513535218,21091.392992341793,0.0,300131.45534691174,2023-09-26
1877926.7550633454,706435.6426235562,21935.048712035452,0.0,285057.7951830696,2023-09-27
1877926.7550633454,690636.9173104338,22778.704431729147,0.0,275906.64802129025,2023-09-28
1877926.7550633454,667697.3358139893,23622.36015142281,0.0,264753.55084841326,2023-09-29
1877926.7550633454,680686.4161540509,24466.01587111651,0.0,265204.2438170827,2023-09-30
1877926.7550633454,700681.7676834032,0.0,0.0,262253.20646123233,2023-10-01
1877926.7550633454,744151.4194835251,2037.6481672564041,0.0,265385.20526147017,2023-10-02
1877926.7550633454,715324.513535218,4075.2963345128082,0.0,259372.12919259002,2023-10-03
1877926.7550633454,706435.6426235562,6112.944501769215,0.0,257039.54855684875,2023-10-04
1877926.7550633454,690636.9173104338,8150.5926690256165,0.0,249846.28823351543,2023-10-05
1877926.7550633454,667697.3358139893,10188.24083628202,0.0,254522.15604458642,2023-10-06
1877926.7550633454,680686.4161540509,12225.88900353843,0.0,261628.5897458651,2023-10-07
1877926.7550633454,700681.7676834032,14263.537170794829,0.0,279278.0136217782,2023-10-08
1877926.7550633454,744151.4194835251,16301.185338051233,0.0,284871.42500121426,2023-10-09
1877926.7550633454,715324.513535218,18338.83350530764,0.0,285537.49652445945,2023-10-10
1877926.7550633454,706435.6426235562,20376.48167256404,0.0,282040.4282290254,2023-10-11
1877926.7550633454,690636.9173104338,22414.12983982045,0.0,284789.77250074793,2023-10-12
1877926.7550633454,667697.3358139893,24451.77800707686,0.0,287728.5129201721,2023-10-13
1877926.7550633454,680686.4161540509,26489.426174333235,0.0,291833.0261050735,2023-10-14
1877926.7550633454,700681.7676834032,28527.074341589658,0.0,316872.21048158396,2023-10-15
1877926.7550633454,744151.4194835251,30564.72250884608,0.0,312499.38396461494,2023-10-16
1877926.7550633454,715324.513535218,32602.370676102466,0.0,309203.3266959345,2023-10-17
1877926.7550633454,706435.6426235562,34640.0188433589,0.0,301320.07961607055,2023-10-18
1877926.7550633454,690636.9173104338,36677.66701061528,0.0,288894.55814891844,2023-10-19
1877926.7550633454,667697.3358139893,38715.315177871686,0.0,288009.773859494,2023-10-20
1877926.7550633454,680686.4161540509,40752.96334512808,0.0,286786.15038603044,2023-10-21
1877926.7550633454,700681.7676834032,42790.61151238447,0.0,324171.8346919786,2023-10-22
1877926.7550633454,744151.4194835251,44828.2596796409,0.0,311547.6144742173,2023-10-23
1877926.7550633454,715324.513535218,46865.90784689732,0.0,299728.32516227086,2023-10-24
1877926.7550633454,706435.6426235562,48903.55601415372,0.0,299117.4038396204,2023-10-25
1877926.7550633454,690636.9173104338,50941.20418141012,0.0,294831.7053285745,2023-10-26
1877926.7550633454,667697.3358139893,52978.85234866647,0.0,298116.8543327919,2023-10-27
1877926.7550633454,680686.4161540509,55016.500515922926,0.0,327311.55106087675,2023-10-28
1877926.7550633454,700681.7676834032,57054.148683179315,0.0,347495.85748287913,2023-10-29
1877926.7550633454,744151.4194835251,59091.79685043573,0.0,340374.9368775922,2023-10-30
1877926.7550633454,715324.513535218,61129.44501769216,0.0,342731.4956025677,2023-10-31
1877926.7550633454,706435.6426235562,0.0,0.0,398422.4914621316,2023-11-01
1877926.7550633454,690636.9173104338,1483.9825299893155,0.0,347306.568277751,2023-11-02
1877926.7550633454,667697.3358139893,2967.965059978631,0.0,333909.5733564779,2023-11-03
1877926.7550633454,680686.4161540509,4451.947589967943,0.0,334952.2538864573,2023-11-04
1877926.7550633454,700681.7676834032,5935.930119957262,0.0,367203.0715151349,2023-11-05
1877926.7550633454,744151.4194835251,7419.912649946577,0.0,366935.06714753265,2023-11-06
1877926.7550633454,715324.513535218,8903.895179935886,0.0,365817.96503867814,2023-11-07
1877926.7550633454,706435.6426235562,10387.877709925218,0.0,367951.3967131527,2023-11-08
1877926.7550633454,690636.9173104338,11871.860239914524,0.0,363637.44866365835,2023-11-09
1877926.7550633454,667697.3358139893,13355.84276990385,0.0,373491.91554143536,2023-11-10
1877926.7550633454,680686.4161540509,14839.825299893155,0.0,372136.8927842768,2023-11-11
1877926.7550633454,700681.7676834032,16323.80782988247,0.0,414978.72471156414,2023-11-12
1877926.7550633454,744151.4194835251,17807.79035987177,0.0,404713.1321840622,2023-11-13
1877926.7550633454,715324.513535218,19291.77288986111,0.0,403343.18541446136,2023-11-14
1877926.7550633454,706435.6426235562,20775.755419850437,0.0,400697.2931040411,2023-11-15
1877926.7550633454,690636.9173104338,22259.737949839724,0.0,409483.9877783299,2023-11-16
1877926.7550633454,667697.3358139893,23743.720479829048,0.0,413949.27478796674,2023-11-17
1877926.7550633454,680686.4161540509,25227.70300981836,0.0,440448.2966853818,2023-11-18
1877926.7550633454,700681.7676834032,26711.6855398077,0.0,465989.9076667113,2023-11-19
1877926.7550633454,744151.4194835251,28195.668069796982,0.0,446460.9084259129,2023-11-20
1877926.7550633454,715324.513535218,29679.65059978631,0.0,432265.76057640533,2023-11-21
1877926.7550633454,706435.6426235562,31163.633129775622,0.0,418733.13896024483,2023-11-22
1877926.7550633454,690636.9173104338,32647.61565976494,24060.648161591063,404937.34487694287,2023-11-23
1877926.7550633454,667697.3358139893,34131.59818975426,-140358.6750233895,413761.2924510193,2023-11-24
1877926.7550633454,680686.4161540509,35615.58071974354,0.0,434394.8071997393,2023-11-25
1877926.7550633454,700681.7676834032,37099.5632497329,0.0,460134.33705932525,2023-11-26
1877926.7550633454,744151.4194835251,38583.54577972222,0.0,411289.41015333205,2023-11-27
1877926.7550633454,715324.513535218,40067.528309711495,0.0,385762.9417113689,2023-11-28
1877926.7550633454,706435.6426235562,41551.51083970087,0.0,373517.83065234416,2023-11-29
1877926.7550633454,690636.9173104338,43035.49336969016,0.0,377601.4681641537,2023-11-30
1877926.7550633454,667697.3358139893,0.0,0.0,383608.4195668281,2023-12-01
1877926.7550633454,680686.4161540509,3399.5529230582865,0.0,370907.4806817091,2023-12-02
1877926.7550633454,700681.7676834032,6799.105846116573,0.0,389006.70618859,2023-12-03
1877926.7550633454,744151.4194835251,10198.658769174866,0.0,391998.5525732075,2023-12-04
1877926.7550633454,715324.513535218,13598.211692233146,0.0,393470.5079244485,2023-12-05
1877926.7550633454,706435.6426235562,16997.764615291442,0.0,395713.7588644619,2023-12-06
1877926.7550633454,690636.9173104338,20397.317538349733,0.0,399397.43376498914,2023-12-07
1877926.7550633454,667697.3358139893,23796.87046140803,0.0,434559.70960904495,2023-12-08
1877926.7550633454,680686.4161540509,27196.423384466292,0.0,433612.23166841007,2023-12-09
1877926.7550633454,700681.7676834032,30595.976307524605,0.0,482761.95043602795,2023-12-10
1877926.7550633454,744151.4194835251,33995.529230582884,0.0,456345.3063934092,2023-12-11
1877926.7550633454,715324.513535218,37395.08215364122,0.0,428762.1115233818,2023-12-12
1877926.7550633454,706435.6426235562,40794.635076699466,0.0,410652.56084252556,2023-12-13
1877926.7550633454,690636.9173104338,44194.18799975784,0.0,421136.8731679305,2023-12-14
1877926.7550633454,667697.3358139893,47593.74092281606,0.0,418305.2700631517,2023-12-15
1877926.7550633454,680686.4161540509,50993.2938458744,0.0,414590.8034226324,2023-12-16
1877926.7550633454,700681.7676834032,54392.846768932584,669.5557527956456,437855.4418534116,2023-12-17
1877926.7550633454,744151.4194835251,57792.39969199093,0.0,399398.2542905957,2023-12-18
1877926.7550633454,715324.513535218,61191.95261504921,0.0,400536.3565058885,2023-12-19
1877926.7550633454,706435.6426235562,64591.50553810756,33418.92094031763,395270.33887325396,2023-12-20
1877926.7550633454,690636.9173104338,67991.05846116577,-32294.882751884445,398471.71253453346,2023-12-21
1877926.7550633454,667697.3358139893,71390.61138422409,0.0,426733.6541909833,2023-12-22
1877926.7550633454,680686.4161540509,74790.16430728244,-6978.931081312585,458354.3044518004,2023-12-23
1877926.7550633454,700681.7676834032,78189.71723034077,-27233.467285727664,489097.7959479667,2023-12-24
1877926.7550633454,744151.4194835251,81589.27015339893,-182944.55833573747,499748.8414974798,2023-12-25
1877926.7550633454,715324.513535218,84988.82307645732,-89483.90530899365,467725.2513212344,2023-12-26
1877926.7550633454,706435.6426235562,88388.37599951569,0.0,454002.64323413983,2023-12-27
1877926.7550633454,690636.9173104338,91787.92892257373,0.0,459318.9265915614,2023-12-28
1877926.7550633454,667697.3358139893,95187.48184563212,0.0,471167.9979539587,2023-12-29
1877926.7550633454,680686.4161540509,98587.03476869052,32150.309228624857,498159.5207401988,2023-12-30
1877926.7550633454,700681.7676834032,101986.5876917488,-96694.98440083915,523302.46766488755,2023-12-31
1907883.9667875972,690437.9889375146,0.0,248946.90061513695,521172.6185454172,2024-01-01
1907883.9667875972,662485.8767514308,2208.0502952882302,0.0,488833.16292439896,2024-01-02
1907883.9667875972,652476.2190885025,4416.1005905764605,0.0,474368.6414585462,2024-01-03
1907883.9667875972,636278.9096860798,6624.1508858646885,0.0,468027.6399799422,2024-01-04
1907883.9667875972,612544.0439412062,8832.201181152921,0.0,473259.40419133654,2024-01-05
1907883.9667875972,625977.6911197539,11040.251476441128,0.0,482670.3184895994,2024-01-06
1907883.9667875972,645079.0761710173,13248.301771729377,0.0,514689.4488046675,2024-01-07
1907883.9667875972,690437.9889375146,15456.352067017582,0.0,494232.0849728782,2024-01-08
1907883.9667875972,662485.8767514308,17664.402362305842,0.0,488409.0456715148,2024-01-09
1907883.9667875972,652476.2190885025,19872.452657594036,0.0,490914.1256216902,2024-01-10
1907883.9667875972,636278.9096860798,22080.502952882256,0.0,493025.94061234576,2024-01-11
1907883.9667875972,612544.0439412062,24288.553248170516,0.0,486543.7422506276,2024-01-12
1907883.9667875972,625977.6911197539,26496.603543458754,0.0,487120.81059643684,2024-01-13
1907883.9667875972,645079.0761710173,28704.65383874694,0.0,511522.52693276946,2024-01-14
1907883.9667875972,690437.9889375146,30912.704134035164,-45041.7952898488,492730.8045353379,2024-01-15
1907883.9667875972,662485.8767514308,33120.75442932342,0.0,477094.29672635184,2024-01-16
1907883.9667875972,652476.2190885025,35328.804724611684,0.0,466288.5732934098,2024-01-17
1907883.9667875972,636278.9096860798,37536.85501989986,0.0,454277.88716427237,2024-01-18
1907883.9667875972,612544.0439412062,39744.90531518807,0.0,452470.2639129668,2024-01-19
1907883.9667875972,625977.6911197539,41952.955610476325,0.0,448913.3811720366,2024-01-20
1907883.9667875972,645079.0761710173,44161.00590576451,0.0,480705.021376458,2024-01-21
1907883.9667875972,690437.9889375146,46369.05620105277,0.0,457921.74964452937,2024-01-22
1907883.9667875972,662485.8767514308,48577.10649634103,0.0,439440.3779444996,2024-01-23
1907883.9667875972,652476.2190885025,50785.15679162922,0.0,431576.6096796759,2024-01-24
1907883.9667875972,636278.9096860798,52993.20708691751,0.0,421957.27926797135,2024-01-25
1907883.9667875972,612544.0439412062,55201.25738220566,0.0,407939.51932356966,2024-01-26
1907883.9667875972,625977.6911197539,57409.30767749388,0.0,405012.20480774844,2024-01-27
1907883.9667875972,645079.0761710173,59617.357972782105,0.0,428150.96377997485,2024-01-28
1907883.9667875972,690437.9889375146,61825.40826807033,0.0,392005.45288992004,2024-01-29
1907883.9667875972,662485.8767514308,64033.45856335862,0.0,371711.9696027429,2024-01-30
1907883.9667875972,652476.2190885025,66241.50885864683,0.0,353970.3043777112,2024-01-31
1894730.9305507094,656365.6899381429,0.0,0.0,366853.8573353988,2024-02-01
1894730.9305507094,631324.9519218144,-4035.609719633437,0.0,369304.114754164,2024-02-02
1894730.9305507094,646552.3107926855,-8071.219439266874,0.0,376330.1604048675,2024-02-03
1894730.9305507094,666060.4972039922,-12106.829158900306,0.0,387510.2383370674,2024-02-04
1894730.9305507094,712422.6340604083,-16142.438878533749,0.0,393133.69887384935,2024-02-05
1894730.9305507094,684397.5493494136,-20178.04859816717,0.0,387973.047726581,2024-02-06
1894730.9305507094,673446.1420105613,-24213.65831780061,0.0,379003.74672576785,2024-02-07
1894730.9305507094,656365.6899381429,-28249.26803743408,0.0,386066.78613556735,2024-02-08
1894730.9305507094,631324.9519218144,-32284.877757067497,0.0,376677.61429153965,2024-02-09
1894730.9305507094,646552.3107926855,-36320.487476700946,0.0,387996.5359166367,2024-02-10
1894730.9305507094,666060.4972039922,-40356.09719633434,236967.51241236783,402522.56795519654,2024-02-11
1894730.9305507094,712422.6340604083,-44391.70691596788,-77086.09343531383,532257.1143585496,2024-02-12
1894730.9305507094,684397.5493494136,-48427.31663560122,0.0,466785.15458035877,2024-02-13
1894730.9305507094,673446.1420105613,-52462.92635523468,0.0,435470.88157372817,2024-02-14
1894730.9305507094,656365.6899381429,-56498.53607486816,0.0,418344.34517151606,2024-02-15
1894730.9305507094,631324.9519218144,-60534.145794501535,0.0,410768.77913577243,2024-02-16
1894730.9305507094,646552.3107926855,-64569.755514134995,0.0,416281.3053735038,2024-02-17
1894730.9305507094,666060.4972039922,-68605.36523376845,0.0,435711.41691816534,2024-02-18
1894730.9305507094,712422.6340604083,-72640.97495340189,59478.81808652597,410857.01001953066,2024-02-19
1894730.9305507094,684397.5493494136,-76676.58467303534,0.0,403896.6120800368,2024-02-20
1894730.9305507094,673446.1420105613,-80712.19439266868,0.0,398234.59364115767,2024-02-21
1894730.9305507094,656365.6899381429,-84747.80411230223,0.0,404700.6805486728,2024-02-22
1894730.9305507094,631324.9519218144,-88783.41383193576,0.0,406789.8196319719,2024-02-23
1894730.9305507094,646552.3107926855,-92819.02355156887,0.0,420278.1931652636,2024-02-24
1894730.9305507094,666060.4972039922,-96854.63327120245,0.0,441176.52412324,2024-02-25
1894730.9305507094,712422.6340604083,-100890.24299083586,0.0,439092.1783419545,2024-02-26
1894730.9305507094,684397.5493494136,-104925.85271046936,0.0,436083.31473342376,2024-02-27
1894730.9305507094,673446.1420105613,-108961.4624301029,0.0,433709.8192082624,2024-02-28
1894730.9305507094,656365.6899381429,-112997.07214973633,0.0,430115.7672479847,2024-02-29
